[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tcldesjr.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/des/tcldesjr.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: des.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: udpcluster.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: uuid.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: xifo.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stooop.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: mkpkgidx.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/stooop/mkpkgidx.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: switched.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: multiplexer.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/multiplexer/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: multiop.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: paths.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/paths.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: imap4.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: exif.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: traverse.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/fileutil/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: multi.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: mkzip.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fileutil.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: encode.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/zip/encode.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: generator.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: decode.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: markdown.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: decode.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_canon.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_tree_text.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fa.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/fa.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: dacceptor.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/dacceptor.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pluginmgr.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pluginmgr/pluginmgr.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: dexec.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_fa/dexec.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md5x.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: defer.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pop3d_dbox.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pop3d_udb.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pop3d/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md5c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/md5/md5c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: cron.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pop3d.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md5.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: faop.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: util_flow.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pluginmgr.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: util_peg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: util_quote.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: parse_lemon.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_ser.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: util_norm_peg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: analysis_peg_emodes.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: parse_pegser.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_cpkg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: parse_peg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pdf_stat.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: changepoint.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: trig.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: elliptic.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: kruskal.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: math.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/math/math.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: geometry_ext.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: rational_funcs.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_tclparam_config_nx.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_op.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_tclparam_config_tcloo.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_import_json.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import_json.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: interpolate.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pca.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: polynomials.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: filtergen.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: probopt_sce.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: exact.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: oooption.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: oometa.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_tree.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_tree.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ooutil.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: transform_mecpu.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_mecpu.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_me.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_me.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: transform_realizable.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_realizable.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: reader_lemon.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_lemon.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_mecpu.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_mecpu.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_hb.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_hb.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_identity.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_identity.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: reader_ser.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_ser.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_null.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_null.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_ser.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_ser.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: reader_peg.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_peg.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_tpc.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_tpc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: reader_hb.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_hb.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: writer_peg.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/writer_peg.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: reader_treeser.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/reader_treeser.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: transform_reachable.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/plugins/transform_reachable.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: compiler_peg_mecpu.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: aes.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: romannumerals.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: rc4c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/rc4/rc4c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bigfloat2.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: geometry.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: rc4.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: calculus.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bessel.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: geometry_circle.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: probopt_pso.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: quasirandom.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: wilcoxon.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: misc.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/math/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: probopt_diffev.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: probopt_lipo.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stat_wasserstein.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: linalg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: constants.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: optimize.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: primes.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: special.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: statistics.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: machineparameters.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/math/machineparameters.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: plotstat.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: combinatorics.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: combinatoricsExt.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stat_kernel.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: numtheory.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: probopt.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/math/probopt.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bignum.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fuzzy.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/math/fuzzy.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: figurate.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: mvlinreg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: qcomplex.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: exponential.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: decimal.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: classic_polyns.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: rootfind.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fourier.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: symdiff.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stat_logit.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: liststat.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_util.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_export.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: text_write.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_rdengine_c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_pexpression.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_export_peg.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export_peg.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_container.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_container.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_export_container.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_export_container.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_interp.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_interp.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_rdengine_oo.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_oo.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: char.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_pgen.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_container_peg.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_container_peg.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: processman.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_mecpu.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: parse_peghb.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: util_norm_lemon.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: analysis_peg_realizable.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_hb.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: analysis_peg_reachable.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_peg_me.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: me_cpu.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/me_cpu.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/page/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: analysis_peg_minimize.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: me_cpucore.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: peg_grammar.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gasm.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: me_tcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: me_util.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_import.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_import_peg.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import_peg.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_from_peg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_pegrammar.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_parse_peg.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ftp_geturl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: wip2.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/wip/wip2.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: wip.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/wip/wip.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: profiler.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sets.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sets_tcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: graph.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: graph1.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: record.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pool.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: csv.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: prioqueue.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: graphops.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: map.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tree_c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/tree_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: smtpd.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/smtpd/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_astree.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_parse_peg_tcl.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_parse_peg_tcl.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_rdengine_nx.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_nx.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_to_container.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_to_cparam.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_rdengine.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_cparam_config_critcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pt_peg_to_tclparam.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ftp.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: comm.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: async.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/cache/async.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: interp.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: deleg_proc.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sha1v1.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sha256.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sha1c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha1c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sha1.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: sha256c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha256c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: deleg_method.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/interp/deleg_method.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: queue.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fhome.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: throw.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/try/throw.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/try/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: try.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/try/try.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: changelog.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: doctools.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: checker_toc.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: checker.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bee.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: hook.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/hook/hook.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: time.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: montecarlo.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: random.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: annealing.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bench_read.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bench.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ncgi.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bench_wtext.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32core.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: libbench.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32hex.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: bench_wcsv.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32_c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32_tcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32hex_c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32hex_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: base32hex_tcl.tcl
